Update,PUBLICATION,,PRICE,DA,DR,GENRE,TAT,SPONSORED,INDEXED,DOFOLLOW,REGION / LOCATION,EROTIC,HEALTH,CBD,CRYPTO,GAMBLING
,WW Journals,,$150,51,59,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Mississippi Indepedent,,$150,28,45,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,GrimballJewelers.com,,$150,39,49,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Novabach.com,,$150,24,34,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Cannabiss Blog,,$150,58,51,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Pure Net Wealth,,$150,26,48,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Law News Network,,$150,35,42,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,The Hook Web,,$150,49,53,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,Multiplayerpiano.com,,$150,42,52,Music,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,San Francisco Post,,$150,56,52,News,3-5 Days,N,Y,Y,CALIFORNIA,,,Y,,
,Now Entertainment ,,$175,62,35,News ,3 Days,N,Y,Y,GLOBAL,,,,,
,Music News,,$175,66,72,Music ,3 Days,N,Y,N,GLOBAL,x2 Cost,x2 Cost,x2 Cost,x2 Cost,x2 Cost
,Luxe Expose,,$175,40,60,News,3-5 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,x2 Cost
,RedX Magazine,,$199,53,51,News,3-5 Days,N,Y,Y,UNITED STATES,,,,Y,
,The Tribune India,,$200,87,81,News,1-3 Days,Y,Y,N,INDIA,,,,,
,Neon Music,,$200,63,58,Music,3-5 Days,N,Y,Y,GLOBAL,,x5 Cost,x5 Cost,x5 Cost,x5 Cost
,Professors House,,$200,55,51,News,3 Days,N,Y,Y,UNITED STATES,,,,,
,Anglotopia,,$200,62,56,News,3 Days,N,Y,Y,IILINOIS,,,,,
,Zycrypto,,$200,51,73,Crypto,1 Week,Discreet,Y,N,GLOBAL,,,,Y,
,Magnetic Mag,,$200,75,70,Music ,3 Days,Discreet,Y,N,GLOBAL,,,Y,,
,1883 Magazine,,$200,53,62,News,3 Days,N,Y,Y,UNITED STATES,,,,,
,Fine Homes and Living,,$200,44,63,Real Estate,3 Days,N,Y,Y,UNITED STATES,,,,,
,Home Town Station,,$200,66,75,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,The Up Coming,,$200,65,72,News,3-5 Days,N,Y,Y,UNITED KINGDOM,,,,,
,I Love South Africa,,$200,18,56,News,3-5 Days,N,Y,Y,AFRICA,,,,,
,Mom The Mag,,$200,56,35,Lifestyle,1-3 Days,N,Y,N,UNITED STATES,,Y,Y,,
,EDM Sauce,,$200,76,60,Music,3 Days,N,Y,N,GLOBAL,,,,,
,We Rave You,,$200,52,62,Music,1 Week,N,Y,N,GLOBAL,,,,,
,Deadline New ,,$200,74,68,News,3 Days,N,Y,N,GLOBAL,,Y,Y,Y,Y
,AllHipHop,,$200,73,73,Music ,1 Week,N,Y,N,GLOBAL,,Y,Y,Y,x2 Cost
,Art Daily,,$200,65,79,Entertainment,1-3 Days,N,Y,Y,GLOBAL,,,,,
,Patch.com,,$200,91,90,News,3-5 Days,Y,Y,N,UNITED STATES,,,,,
,Good Men Project,,$200,82,79,News,1 Week,N,Y,Y,GLOBAL,,,,,
,NY Tech Media,,$200,34,34,Tech,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Coin Review News,,$250,29,39,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,StartUpBooted.com ,,$250,55,67,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,PercentageCalculatorsHub.com,,$250,53,67,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,SnapchatPlanet.com,,$250,43,64,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,GrowthNavigate.com,,$250,50,61,News,3-5 Days,N,Y,Y,UNITED STATES,x2.5 Cost,x2.5 Cost,x2.5 Cost,x2.5 Cost,x2.5 Cost
,IB Times (AP),,$250,73,72,Business ,1 Week,N,Y,N,ASIA PACIFIC,,,,,
Raised,Cultr Magazine,,$250,34,48,Music,1 Week,N,Y,Y,GLOBAL,,,,,
,Times LA,,$250,68,39,News,2-3 Days,N,Y,Y,CALIFORNIA,,,,,
,Tech Announcer,,$250,60,47,Tech,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,LatestLY,,$250,66,78,News,1-3 Days,Y,Y,N,INDIA,,,,,x3 Cost
,MSN,,$250,94,92,News,3-5 Days,N,M,Y,UNITED STATES,,Y,,Y,
,Healthcares Blog,,$250,58,39,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,The Coaching Magazine,,$250,56,7,Lifestyle,3 Days,N,Y,Y,UNITED STATES,,,,,
,The Source,,$250,82,75,Music ,1 Week,N,Y,Y,UNITED STATES,Y,Y,Y,Y,Y
,Business Insight,,$250,38,1,News,1-3 Days,Discrete,Y,Y,UNITED STATES,,,,Y,
,Indie Hackers,,$250,54,80,News,3-5 Days,N,Y,N,UNITED STATES,Y,Y,Y,Y,Y
,Adapt Network,,$250,72,71,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,SA Promo,,$250,38,33,News,3-5 Days,N,Y,Y,AFRICA,,,,,
,Australian Times,,$250,56,55,News,3-5 Days,N,Y,Y,AUSTRALIA,,,,,
,Deal Magazine,,$250,58,3.1,News,3-5 Days,Discrete,Y,N,GLOBAL,,,Y,Y,
,Washington Independent,,$250,61,71,News,3-5 Days,N,Y,Y,WASHINGTON DC,,Y,,,
,The Santa Clarita Valley Signal,,$250,76,75,News,3-5 Days,N,Y,Y,CALIFORNIA,,Y,Y,Y,
,Rap Reviews,,$250,50,44,Music,1-3 Days,N,Y,Y,GLOBAL,Y,Y,Y,,
,Digital Music News,,$250,76,77,Music ,1 Week,N,Y,N,GLOBAL,,,,,
,Editor's Beauty,,$250,19,34,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,StockTwits,,$250,76,78,News,1-3 Days,Discreet,Y,N,UNITED STATES,,,,Y,
,Rich Reporter,,$250,42,55,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Americas Gone Viral,,$250,42,63,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Market Spy,,$250,42,69,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,Y,Y,Y
,GrowthScribe.com,,$300,42,67,News,3-5 Days,N,Y,Y,UNITED STATES,x2.5 Cost,x2.5 Cost,x2.5 Cost,x2.5 Cost,x2.5 Cost
,Mid-Day,,$300,85,81,News,1-3 Days,Y,Y,N,UNITED STATES,,,,,
,Mid-Day (Do-Follow),,$300,85,81,News,1-3 Days,Y,Y,N,UNITED STATES,,,,,
,The Silicon Review,,$300,51,74,News,3-5 Days,N,Y,Y,CALIFORNIA,,,,,
,Biz Fortune,,$300,10,27,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,CIO Bulletin,,$300,39,65,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Business Honor,,$300,14,7,Business,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Global Banking & Finance,,$300,81,79,Business,3-5 Days,N,Y,N,UNITED STATES,,,,Y,
,CelebMix,,$300,63,64,Lifestyle,3 Days,N,Y,N,GLOBAL,,,,,
,Young Health Magazine,,$300,53,44,Lifestyle,2-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Science World Report,,$300,65,67,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Street Insider,,$300,83,80,News,1-3 Days,Discreet,Y,N,UNITED STATES,,,,,
,Yahoo News/Finance (AccessWire),,$300,93,92,News,3-5 Days,Discreet,Y,N,GLOBAL,,,Y,,
,Latin Post,,$300,66,71,News ,1-3 Days,N,Y,N,LATIN AMERICA,,Y,,Y,
,Motor Times,,$300,6,1,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Money Times,,$300,28,30,Business,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Lawyer Herald,,$300,52,41,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Game n Guide,,$300,63,50,Gaming,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,KPop Starz,,$300,82,62,Music,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Parents Herald,,$300,62,66,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Science Times,,$300,64,76,Tech,2-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,VC Post,,$300,63,60,News,1-3 Days,N,Y,N,GLOBAL,,Y,,Y,
,California Business Journal,,$300,40,70,News,1 Week,N,Y,Y,CALIFORNIA,,,,,Y
,Finance Digest,,$300,64,71,News,3-5 Days,N,Y,Y,UNITED STATES,,,,Y,
,Fintech Finance News,,$300,39,73,Business,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,Fashion Week Daily,,$300,69,74,Fashion,3-5 Days,N,Y,N,GLOBAL,,,,,
New,Sarasota Magazine,,$300,58,73,News,2-3 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,Y
,Digital Journal (Contributor),,$325,87,87,News,3-5 Days,N,Y,Y,GLOBAL,,Y,Y,,
,Khaleej Times (Press Release),,$325,87,83,News,1-2 Weeks,N,Y,Y,UAE,,Y,Y,Y,
,TheCeo.in,,$350,49,63,Business,3-5 Days,N,Y,Y,INDIA,,,,Y,
,HackerNoon,,$350,87,88,Tech/Crypto,1 Week,N,Y,N,GLOBAL,,,,Y,
,Champion Daily,,$350,42,27,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Gigwise.com,,$350,78,59,News,1 Week,N,Y,Y,UNITED STATES,,,,,
,The South African ,,$350,79,75,News ,1 Week,N,Y,N,SOUTH AFRICA,,Y,Y,Y,Y
,Notion Online,,$350,45,63,News,1 Week,N,Y,N,GLOBAL,,,,,
,Super Crypto News,,$350,33,41,Crypto,3-5 Days,Discreet,Y,N,GLOBAL,,,,Y,
,Yahoo / Business Insider / AP News (Press Release),,$350,94,92,Business,3-5 Days,Discreet,Y,N,GLOBAL,,,Y,Y,
,Block Telergaph,,$350,38,63,Crypto,1 Week,N,Y,Y,GLOBAL,x3 Cost,Y,Y,Y,x3 Cost
,Retail Insider,,$350,57,74,Fashion,1-3 Days,N,Y,Y,UNITED STATES,,Y,Y,Y,Y
,Pulse.com.gh,,$350,78,71,News,2-3 Days,N,Y,N,GHANA,,,,,
,Pulse.ng,,$350,85,76,News,2-3 Days,N,Y,N,NIGERIA,,,,,
,Pulse.ug,,$350,35,33,News,2-3 Days,N,Y,N,UGANDA,,,,,
,Pulse Sports,,$350,53,53,Sports,2-3 Days,N,Y,N,NIGERIA,,,,,Y
,PulseSports.co.ke,,$350,36,33,Sports,2-3 Days,N,Y,N,KENYA,,,,,Y
,Pulse.sn,,$350,35,33,Sports,2-3 Days,N,Y,N,SENEGAL,,,,,
,PulseLive.co.ke,,$350,56,61,Sports,2-3 Days,N,Y,N,KENYA,,,,,
,PulseSports.ug,,$350,36,33,Sports,2-3 Days,N,Y,N,UGANDA,,,,,Y
,Benzinga,,$400,87,86,Crypto/News,1 Week,Discreet,Y,N,UNITED STATES,,Y,,Y,
,Vegas News,,$400,66,61,News,3-5 Days,N,Y,Y,NEVADA,,,,,
,Women Stuff,,$400,33,34,News,1-3 Days,N,Y,Y,AFRICA,,Y,,,
,Men Stuff,,$400,36,28,News,1-3 Days,Discrete,Y,Y,UNITED STATES,,Y,,,
,CoinPedia,,$400,48,74,Crypto,1 Week,Discreet,Y,N,GLOBAL,,,,Y,
,IT Security Guru,,$400,50,67,Tech,1-2 Weeks,N,Y,Y,UNITED KINGDOM,,,,,
,London Loves Business,,$400,59,73,Business,1-2 Weeks,N,Y,Y,UNITED KINGDOM,,,,,
,CelebSecrets.com,,$450,39,46,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Outlook India,,$450,91,89,News,1 Week,Y,Y,N,INDIA,,Y,,Y,Y
,San Diego Reader,,$450,75,76,News,3 Days,N,Y,N,CALIFORNIA,,,,,
,HH Finance,,$450,31,40,News,1-3 Days,N,Y,Y,UNITED STATES,,Y,,Y,
,Times Monaco,,$450,38,54,News,1-3 Days,N,Y,Y,MONACO,,,,,
,All Out Door,,$450,54,53,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,AG Daily,,$450,63,70,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Outdoor Hub,,$450,71,64,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Considerable.com,,$450,56,70,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,SelfEmployed.com (Syndicates to MSN),,$450,36,17,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Irvine Weekly,,$450,35,50,News,1 Day,N,Y,N,IRVINE,,Y,Y,Y,Y
,Tech Round,,$450,50,76,Tech,1-2 Weeks,N,Y,Y,UNITED KINGDOM,,,,,
,Tidbits of Experience,,$450,63,37,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Bourbon and Boots,,$450,48,52,Lifestyle,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Unfinished Man,,$450,70,56,News,1 Week,N,Y,Y,UNITED STATES,Y,Y,Y,Y,Y
,Geek Extreme,,$450,67,49,News,3 Days,N,Y,Y,GLOBAL,Y,Y,Y,Y,Y
,Apple News (Syndication from Grit Daily),,$450,99,97,News,3-5 Days,N,N,N,UNITED STATES,,,,,
,CEO World Biz (Contributor),,$450,71,77,Business,1-3 Days,N,Y,N,UNITED STATES,,,,,
,Business Insider Africa,,$450,94,92,News,1 Week,N,Y,Y,AFRICA,,x3 Cost,x3 Cost,x3 Cost,x3 Cost
,Metropolitan Design Magazine,,$450,13,16,Lifestyle,1-3 Days,N,Y,Y,GLOBAL,,,,,
Updated TAT,Upscale Living,,$450,70,65,Lifestyle,1 Week,N,Y,Y,GLOBAL,,,,,
,Sheen Magazine,,$450,44,69,Lifestyle,1-3 Days,N,Y,Y,GLOBAL,,Y,Y,Y,
,Finance Feeds,,$450,49,71,Business,1-3 Days,N,Y,Y,UNITED STATES,,,,Y,
,Grit Daily,,$450,67,74,News,3 Days ,N,Y,N,GLOBAL,x3 Cost,Y,Y,Y,x3 Cost
,Soup.io,,$450,38,78,News,1-2 Weeks,N,Y,Y,UNITED STATES,Y,Y,Y,Y,Y
,Broadway World,,$450,86,87,Music,1-3 Days,N,Y,N,GLOBAL,,Y,Y,Y,
New,New York Report,,$450,46,39,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Debt Discipline ,,$450,57,35,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Startup Hub,,$450,31,50,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Mom Blog Life,,$450,56,42,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
New,Strategy Eye,,$450,50,44,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
6 Month Lifespan,Dallas Observer,,$500,78,79,News,3 Days,Y,Y,Y,TEXAS,,,,,
6 Month Lifespan,West Word,,$500,77,81,News,3 Days,Y,Y,Y,DENVER,,Y,Y,Y,Y
6 Month Lifespan,Miami New Times,,$500,80,81,News,3 Days,Y,Y,Y,MIAMI,,Y,Y,Y,Y
6 Month Lifespan,Phoenix New Times,,$500,74,79,News,3 Days,Y,Y,Y,ARIZONA,,Y,Y,Y,Y
6 Month Lifespan,Broward Palm Beach (6 Month Lifespan),,$500,74,72,News,3-5 Days,Y,Y,Y,FLORIDA,,Y,Y,Y,Y
Being Removed from list in Sept,First for Women,,$500,60,69,Female,1-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,Closer Weekly,,$500,78,70,Entertainment,1-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,Life & Style ,,$500,79,73,Lifestyle ,1-3 Weeks,N,Y,N,UNITED STATES,Y,Y,Y,Y,
Being Removed from list in Sept,In Touch Weekly,,$500,82,74,Lifestyle ,1-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,Soap Opera Digest,,$500,72,61,Entertainment,1-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,J-14 Magazine,,$500,78,66,Entertainment,1-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,Woman's World ,,$500,64,71,Female ,2-3 Weeks,N,Y,N,GLOBAL,Y,Y,Y,Y,
Being Removed from list in Sept,Soaps In Depth,,$500,59,47,News,1-2 Weeks,N,Y,Y,GLOBAL,,,,,
,Distractify.com (Syndicates with MSN),,$500,87,77,Entertainment,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,Green Matters (Syndicates w/ MSN & Apple News),,$500,64,76,Lifestyle,1-3 Days,N,Y,Y,UNITED STATES,,Y,,,
,Market Realist,,$500,74,75,Business,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,Ladygunn.com,,$500,57,64,Entertainment,1-2 Weeks,N,Y,Y,UNITED STATES,,,,,
,Kaltbult Magazine,,$500,54,73,Entertainment,1-2 Weeks,N,Y,Y,UNITED STATES,,,,,
,NewsBlaze,,$500,64,70,News,1 Week,N,Y,Y,UNITED STATES,,,,,
,EarMilk,,$500,60,72,Music,2-3 Weeks,N,Y,N,GLOBAL,,,,,
,HappySprout,,$500,34,46,Lifestyle,1 Week,N,Y,N,UNITED STATES,,,,,
,Blissmark,,$500,20,26,Lifestyle,1 Week,N,Y,N,UNITED STATES,,,,,
,PawTracks,,$500,45,54,Lifestyle,1 Week,N,Y,N,UNITED STATES,,,,,
,NewFolks,,$500,27,38,News,1 Week,N,Y,N,UNITED STATES,,,,,
,Butter Cup,,$500,72,41,News,3-5 Days,N,Y,Y,UNITED STATES,,,,Y,
,Live Mint,,$500,91,88,News,1 Week,Y,N,N,INDIA,,,,Y,
,SF Weekly,,$500,73,80,News,1-3 Days,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,SF Examiner,,$500,82,80,News,1-3 Days,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Swagger Magazine,,$500,62,63,News,1-3 Days,N,Y,Y,UNITED STATES,Y,Y,Y,Y,Y
,U.Today,,$500,53,76,Crypto,1 Week,Discreet,Y,N,GLOBAL,,,,Y,
,Times of Malta,,$500,77,79,News,3-5 Days,Discreet,Y,Y,EUROPE,,Y,Y,Y,Y
,Bitcoinist,,$500,81,80,Crypto,1-3 Days,Discreet,Y,N,GLOBAL,,,,Y,
,NewsBTC,,$500,81,81,Crypto,1-3 Days,Discreet,Y,N,GLOBAL,,,,,
,Front Page Detectives,,$500,33,25,News,1 Week,N,Y,Y,GLOBAL,,Y,Y,Y,Y
,The Royal Observer,,$500,31,25,News,1 Week,N,Y,Y,GLOBAL,,Y,Y,Y,Y
,Womens Golf Journal,,$500,28,30,News,1 Week,N,Y,Y,GLOBAL,,Y,Y,Y,Y
,Morning Honey,,$500,29,34,News,1 Week,N,Y,Y,GLOBAL,,Y,Y,Y,Y
,Galore Magazine,,$500,78,66,Lifestyle,1-3 Days,N,Y,Y,UNITED STATES,,,,,
,Female First,,$500,78,74,News,1-3 Days,N,Y,N,UNITED KINGDOM,,Y,Y,Y,Y
,KDAF,,$500,70,71,News,1 Week,Y,Y,N,TEXAS,,,,,
Lowered,Realty Times (Contributor),,$500,58,77,Real Estate,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
Lowered,Sporting News,,$500,85,83,Sports,1-2 Weeks,N,Y,N,UNITED STATES,Y,Y,Y,Y,Y
,Fast Company Africa,,$550,36,42,News,1 Week,N,Y,N,AFRICA,,Y,,,
,The Leader News,,$550,45,58,News,3-5 Days,N,Y,N,UNITED STATES,,,,,
,Marina Times,,$550,47,50,News,3-5 Days,N,Y,Y,UNITED STATES,,,,,
,Fort Bend Star,,$550,46,50,News,3-5 Days,N,Y,N,UNITED STATES,,,,,
,The Green Sheet,,$550,41,30,News,3-5 Days,N,Y,N,UNITED STATES,,,,,
,Village Voice ,,$550,84,82,News,1 Day,N,Y,N,NEW YORK,,Y,Y,Y,Y
,Bust Magazine,,$550,73,73,News,1-3 Days,N,Y,N,GLOBAL,,Y,Y,Y,Y
,LA Weekly,,$550,76,84,News,1 Day,N,Y,N,LOS ANGELES,,Y,Y,Y,Y
,OC Weekly,,$550,72,75,News,1-3 Days,Discreet,Y,N,CALIFORNIA,,,,,
,Cryptopolitan,,$600,51,74,Crypto,3 Days,N,Y,N,GLOBAL,,,,Y,
,Latitude 33 Magazine,,$600,5,2.5,Real Estate,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Coastal Real Estate Guide,,$600,19,22,Real Estate,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Newport Beach Magazine,,$600,32,38,News,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Laguna Beach Magazine,,$600,27,39,News,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Newport Beach Independent,,$600,43,57,News,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,Laguna Beach Independent,,$600,53,58,News,1 Week,N,Y,Y,CALIFORNIA,,Y,Y,Y,Y
,The Tempe Tribune,,$600,11,31,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,Arroyo,,$600,54,63,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,,Y,
,Peoria Times,,$600,41,48,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,The Capistrano Dispatch,,$600,58,52,News,1-3 Days,N,Y,Y,CALIFORNIA,,,,,
,Camarillo Acorn,,$600,47,51,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,,Y,
,West Valley View,,$600,43,52,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,Foothills News,,$600,50,59,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,Inside Tucson Business,,$600,50,59,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,Tucson Weekly,,$600,68,72,News,1-3 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,Playa Vista Magazine,,$600,23,32,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,,Y,
,Simi Valley Acorn,,$600,50,52,News,1-3 Days,N,Y,Y,UNITED STATES,Y,Y,,Y,
,Phoenix College Times,,$600,51,56,News,3-5 Days,N,Y,Y,ARIZONA,Y,Y,,Y,
,The Argonaut,,$600,51,65,News,1-3 Days,N,Y,Y,CALIFORNIA,Y,Y,,Y,
