Update,PUBLICATION,,PRICE,DA,DR,GENRE,TAT,SPONSORED,INDEXED,DOFOLLOW,REGION / LOCATION,EROTIC,HEALTH,CBD,CRYPTO,GAMBLING
,Winter Haven News Chief,,"$1,000",60,56,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,The Alliance Review,,"$1,000",54,63,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Kent Ravenna Record-Courier,,"$1,000",55,62,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Times Reporter,,"$1,000",60,65,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,The Daily Record,,"$1,000",57,66,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,House & Garden Africa,,"$1,000",45,46,Real Estate,1 Week,N,Y,N,AFRICA,,Y,,,
,Bottle Raiders,,"$1,000",36,45,Lifestyle,1 Week,N,Y,N,UNITED STATES,,,,,
,Food and Wine Espaol,,"$1,000",49,55,LifeStyle,1-2 Weeks,Y,Y,N,MEXICO,,,,,
,Fault Magazine,,"$1,000",60,55,Entertainment,1-2 Weeks,N,Y,Y,UNITED STATES,,,,,
New (Posted in German),Nextplay,,"$1,000",19,38,Tech,1-2 Weeks,Y,Y,Y,UNITED STATES,,,,Y,Y
,Paste Magazine,,"$1,150",86,83,Music,1 Week,N,Y,Y,GEORGIA,,,,,
,AV Club,,"$1,150",87,82,Lifestyle,1 Week,N,Y,Y,UNITED STATES,,,,,
,Splinter.com,,"$1,150",73,72,News,1 Week,N,Y,Y,UNITED STATES,,,,,
,Jezebel.com,,"$1,150",84,82,Entertainment,1 Week,N,Y,Y,UNITED STATES,,,,,
,Glamour South Africa,,"$1,150",57,58,Fashion,1 Week,N,Y,N,AFRICA,,Y,,,
,GQ South Africa ,,"$1,150",56,62,Fashion,1 Week,N,Y,N,AFRICA,,Y,,,
,Travel and Leisure Mexico,,"$1,200",19,14,News,1 Week,Discrete,Y,Y,MEXICO,,,,,
,Fashion Times,,"$1,200",59,53,Fashion,1 Week,N,Y,N,UNITED STATES,,,,,
,Player One,,"$1,200",74,53,News,3-5 Days,Y,Y,N,UNITED STATES,,Y,,Y,
,Forbes Columbia ,,"$1,200",61,73,News,1-2 Weeks,Discreet,Y,Y,COLUMBIA,,,,,
,Forbes Mexico,,"$1,200",89,82,News,1-2 Weeks,Discreet,Y,N,MEXICO,,,,,
,Entrepreneur (India),,"$1,200",92,91,News,1-2 Weeks,N,Y,Y,INDIA,,,,,
,Rolling Stone (Australia),,"$1,250",92,90,Entertainment,1 Week,N,Y,Y,AUSTRALIA,,,,,
,The Music Network,,"$1,250",62,69,Music,1 Week,N,Y,Y,AUSTRALIA,,,,,
,Variety (Australia),,"$1,250",93,91,Entertainment,1 Week,N,Y,Y,AUSTRALIA,,,,,
,The Brag (Australia),,"$1,250",77,71,News,1 Week,N,Y,Y,AUSTRALIA,,,,,
,Tone Deaf (Australia),,"$1,250",77,71,Entertainment,1 Week,N,Y,Y,AUSTRALIA,,,,,
Raised,Medical Daily,,"$1,250",82,81,Medical,1 Week,N,Y,N,GLOBAL,,Y,,Y,
Raised,Rolling Stone (MENA),,"$1,250",92,90,Entertainment,1-2 Weeks,N,Y,Y,AFRICA,,,,,
,IB Times (NA),,"$1,250",92,86,Business,1 Week,N,Y,N,UNITED STATES,,,,,
,The Manual,,"$1,250",76,77,Lifestyle,1 Week,N,Y,Y,UNITED STATES,,,,Y,
,The Express (US) (Contributor),,"$1,250",58,62,News,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,The Mirror (US) (Contributor),,"$1,250",61,69,News,1 Week,N,Y,N,UNITED STATES,,,,,
,Portnews,,"$1,250",58,61,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Central Western Daily,,"$1,250",53,58,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Examiner,,"$1,250",63,71,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Bendigo Advertiser,,"$1,250",58,68,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Western Advocate,,"$1,250",51,57,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Newcastle Herald,,"$1,250",63,73,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Hawkesbury Gazette,,"$1,250",53,54,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Bega District News,,"$1,250",54,56,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Daily Liberal,,"$1,250",69,62,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Blue Mountain Gazette,,"$1,250",51,63,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Farm Weekly,,"$1,250",57,63,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Land,,"$1,250",53,71,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Mandurah Mail,,"$1,250",55,56,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Advocate,,"$1,250",57,68,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Northwest Star,,"$1,250",51,56,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Queensland Country Life,,"$1,250",60,69,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Bordermail,,"$1,250",63,68,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Armidale Express,,"$1,250",47,52,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Daily Advertiser,,"$1,250",56,58,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Leader,,"$1,250",61,71,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Southern Highland News,,"$1,250",45,54,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Maitland Mercury,,"$1,250",55,57,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Illawarra Mercury,,"$1,250",63,72,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Standard,,"$1,250",57,65,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,Northern Daily Leader,,"$1,250",54,63,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,South Coast Register,,"$1,250",49,56,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Courier,,"$1,250",63,71,News,1 Week,N,Y,Y,AUSTRALIA,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost,1.25x Cost
,The Californian,,"$1,250",67,69,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Wausau Daily Herald,,"$1,250",76,70,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,Journal & Courier,,"$1,250",72,72,News,1-2 Weeks,N,Y,N,INDIANA,,,,Y,
,Record Searchlight,,"$1,250",68,73,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Post Crescent,,"$1,250",76,73,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,York Daily Record,,"$1,250",79,74,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,Lubbock Avalanche-Journal,,"$1,250",81,74,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,Green Bay Press Gazette,,"$1,250",75,75,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,The Fayetteville Observer,,"$1,250",76,75,News,1-2 Weeks,N,Y,N,NORTH CAROLINA,,,,Y,
,My Central Jersey,,"$1,250",81,75,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,The Coloradoan,,"$1,250",75,76,News,1-2 Weeks,N,Y,N,COLORADO,,,,Y,
,Montgomery Advertiser,,"$1,250",76,76,News,1-2 Weeks,N,Y,N,ALABAMA,,,,Y,
,Burlington Free Press,,"$1,250",75,76,News,1-2 Weeks,N,Y,N,VERMONT,,,,Y,
,The Gainesville Sun,,"$1,250",76,76,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,GoErie,,"$1,250",77,76,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,Statesman Journal,,"$1,250",78,76,News,1-2 Weeks,N,Y,N,OREGON,,,,Y,
,The Citizen-Times,,"$1,250",77,77,News,1-2 Weeks,N,Y,N,NORTH CAROLINA,,,,Y,
,Tallahassee Democrat,,"$1,250",77,78,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Florida Today,,"$1,250",77,78,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Reno Gazette-Journal,,"$1,250",78,78,News,1-2 Weeks,N,Y,N,NEVADA,,,,Y,
,Naples Daily News,,"$1,250",79,78,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,The News-Press,,"$1,250",78,78,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,The Clarion-Ledger,,"$1,250",79,78,News,1-2 Weeks,N,Y,N,MISSISSIPPI,,,,Y,
,Democrat & Chronicle,,"$1,250",78,79,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,The Desert Sun,,"$1,250",76,79,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Delaware Online,,"$1,250",78,79,News,1-2 Weeks,N,Y,N,DELAWARE,,,,Y,
,The Journal News,,"$1,250",80,79,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,Knox News,,"$1,250",84,79,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,The Providence Journal,,"$1,250",78,80,News,1-2 Weeks,N,Y,N,RHODE ISLAND,,,,Y,
,Commercial Appeal,,"$1,250",78,78,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,Asbury Park Press,,"$1,250",81,80,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,Florida Times-Union,,"$1,250",79,80,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Sarasota Herald-Tribune,,"$1,250",79,80,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Louisville News,,"$1,250",81,81,News,1-2 Weeks,N,Y,N,KENTUCKY,,,,Y,
,The Oklahoman,,"$1,250",82,81,News,1-2 Weeks,N,Y,N,OKLAHOMA,,,,Y,
,Palm Beach Post,,"$1,250",84,81,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,North Jersey News,,"$1,250",78,82,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,The Des Moines Register,,"$1,250",82,82,News,1-2 Weeks,N,Y,N,IOWA,,,,Y,
,Cincinnati News,,"$1,250",84,82,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,The Columbus Dispatch,,"$1,250",79,83,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Indianapolis Star,,"$1,250",83,83,News,1-2 Weeks,N,Y,N,INDIANA,,,,Y,
,The Tennessean,,"$1,250",83,84,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,Milwaukee Journal Sentinel,,"$1,250",89,85,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,Worcester Telegram,,"$1,250",81,86,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
,Detroit Free Press,,"$1,250",91,86,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,Arizona Central,,"$1,250",90,87,News,1-2 Weeks,N,Y,N,ARIZONA,,,,Y,
,CantonRep,,"$1,250",80,75,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Akron Beacon Journal,,"$1,250",80,77,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Caller Times,,"$1,250",77,73,News,2-3 Weeks,N,Y,N,GLOBAL,,,,,
,Edge Middle East,,"$1,250",66,66,News,1-2 Weeks,N,Y,N,UAE,,,,Y,
,ITP.live,,"$1,250",35,42,News,1-2 Weeks,N,Y,N,GLOBAL,,,,Y,
,Elle India,,"$1,250",68,70,Fashion,1 Week,N,Y,Y,INDIA,,Y,,,
,Rolling Stone (UK),,"$1,250",61,67,Music,1-2 Weeks,Discreet,Y,Y,UNITED KINGDOM,,,Y,Y,
,Elite Daily,,"$1,250",89,84,Lifestyle,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Romper,,"$1,250",77,79,Lifestyle,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Bustle,,"$1,250",92,89,Lifestyle,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,The Zoe Report,,"$1,250",77,80,Fashion,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Fatherly,,"$1,250",80,79,News,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Nylon,,"$1,250",77,80,News,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Inverse,,"$1,250",83,83,News,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Mic,,"$1,250",84,83,News,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Scary Mommy,,"$1,250",80,79,Lifestyle,1-2 Weeks,N,Y,N,UNITED STATES,,,,,
,Success.com,,"$1,250",80,80,News,6-8 Weeks,Discreet,Y,N,UNITED STATES,,,,,
,Elle Canada (1 Year Lifespan),,"$1,250",68,74,Fashion,2 Weeks,N,Y,Y,CANADA,,,,,
,El Paso Times,,"$1,250",77,75,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,Greenville Online,,"$1,250",77,76,News,1-2 Weeks,N,Y,N,SOUTH CAROLINA,,,,Y,
,Shelby Star,,"$1,250",60,61,News,1-2 Weeks,N,Y,N,NORTH CAROLINA,,,,Y,
,Chambersburg Public Opinion,,"$1,250",61,61,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,Hanover Evening Sun,,"$1,250",60,62,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,Zanesville Times Recorder,,"$1,250",65,62,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,Oshkosh Northwestern,,"$1,250",61,64,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,Lebanon Daily News,,"$1,250",66,64,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,FDL Reporter,,"$1,250",62,65,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,The Daily Journal,,"$1,250",63,65,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,Livingston Daily,,"$1,250",61,66,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,Milford Daily News,,"$1,250",61,66,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
,The Town Talk,,"$1,250",62,66,News,1-2 Weeks,N,Y,N,LOUISIANA,,,,Y,
,Sheboygan Press,,"$1,250",62,66,News,1-2 Weeks,N,Y,N,WISCONSIN,,,,Y,
,Burlington County Times,,"$1,250",66,66,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,Columbia Daily Herald,,"$1,250",65,66,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,The Monroe News,,"$1,250",61,67,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,Taunton Daily Gazette,,"$1,250",63,67,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
,Ithaca Journal,,"$1,250",63,67,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,Hattiesburg American,,"$1,250",66,67,News,1-2 Weeks,N,Y,N,MISSISSIPPI,,,,Y,
,Leesburg Daily Commercial,,"$1,250",71,67,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Star Gazette,,"$1,250",61,68,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,The Times Herald,,"$1,250",66,68,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,The Leaf Chronicle,,"$1,250",70,68,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,Press Connects,,"$1,250",68,68,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,The Hutchinson News,,"$1,250",71,68,News,1-2 Weeks,N,Y,N,KANSAS,,,,Y,
,Daily News Journal,,"$1,250",64,69,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,Newark Advocate,,"$1,250",61,70,News,1-2 Weeks,N,Y,N,OHIO,,,,Y,
,The Ames Tribune,,"$1,250",62,70,News,1-2 Weeks,N,Y,N,IOWA,,,,Y,
,Abilene Reporter News,,"$1,250",66,70,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,The Herald-Times,,"$1,250",63,70,News,1-2 Weeks,N,Y,N,INDIANA,,,,Y,
,Houma Today,,"$1,250",62,70,News,1-2 Weeks,N,Y,N,LOUISIANA,,,,Y,
,The News Leader,,"$1,250",62,70,News,1-2 Weeks,N,Y,N,VIRGINIA,,,,Y,
,Jackson Sun,,"$1,250",66,70,News,1-2 Weeks,N,Y,N,TENNESSEE,,,,Y,
,Battle Creek Enquirer,,"$1,250",66,70,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,The Star Press,,"$1,250",66,70,News,1-2 Weeks,N,Y,N,INDIANA,,,,Y,
,VV Daily Press,,"$1,250",68,70,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Gaston Gazette,,"$1,250",69,70,News,1-2 Weeks,N,Y,N,NORTH CAROLINA,,,,Y,
,GoSanAngelo,,"$1,250",74,70,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,Petoskey News-Review,,"$1,250",62,71,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,Beaver County Times,,"$1,250",63,71,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,Times Record,,"$1,250",62,71,News,1-2 Weeks,N,Y,N,ARKANSAS,,,,Y,
,The News Star,,"$1,250",66,71,News,1-2 Weeks,N,Y,N,LOUISIANA,,,,Y,
,The Spectrum,,"$1,250",68,71,News,1-2 Weeks,N,Y,N,UTAH,,,,Y,
,The Bulletin,,"$1,250",70,71,News,1-2 Weeks,N,Y,N,CONNECTICUT,,,,Y,
,Wichita Falls Times-Record-News,,"$1,250",70,71,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,New Jersey Herald,,"$1,250",71,71,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,Visalia Times-Delta,,"$1,250",74,71,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Holland Sentinel,,"$1,250",63,72,News,1-2 Weeks,N,Y,N,MICHIGAN,,,,Y,
,Utica Observer Dispatch,,"$1,250",64,72,News,1-2 Weeks,N,Y,N,NEW YORK,,,,Y,
,Amarillo Globe-News,,"$1,250",65,72,News,1-2 Weeks,N,Y,N,TEXAS,,,,Y,
,Iowa City Press-Citizen,,"$1,250",69,72,News,1-2 Weeks,N,Y,N,IOWA,,,,Y,
,Panama City News-Herald,,"$1,250",68,72,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,The Pueblo Chieftain,,"$1,250",69,72,News,1-2 Weeks,N,Y,N,COLORADO,,,,Y,
,Enterprise News,,"$1,250",70,72,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
,Delmarva Now,,"$1,250",70,72,News,1-2 Weeks,N,Y,N,NEW MEXICO,,,,Y,
,Morris County Daily Record,,"$1,250",67,73,News,1-2 Weeks,N,Y,N,NEW JERSEY,,,,Y,
,Fosters Daily Democrat,,"$1,250",66,73,News,1-2 Weeks,N,Y,N,NEW HAMPSHIRE,,,,Y,
,Ocala StarBanner,,"$1,250",66,73,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Recordnet.com,,"$1,250",66,73,News,1-2 Weeks,N,Y,N,CALIFORNIA,,,,Y,
,Tuscaloosa News,,"$1,250",68,73,News,1-2 Weeks,N,Y,N,ALABAMA,,,,Y,
,GoUpstate,,"$1,250",68,73,News,1-2 Weeks,N,Y,N,SOUTH CAROLINA,,,,Y,
,Northwest Florida Daily News,,"$1,250",69,73,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,St. Cloud Times,,"$1,250",71,73,News,1-2 Weeks,N,Y,N,MINNESOTA,,,,Y,
,Palmbeach Daily News,,"$1,250",73,73,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Phillyburbs,,"$1,250",70,73,News,1-2 Weeks,N,Y,N,PENNSYLVANIA,,,,Y,
,St. Augustine Record,,"$1,250",71,73,News,1-2 Weeks,N,Y,N,FLORIDA,,,,Y,
,Rockford Register Star,,"$1,250",71,73,News,1-2 Weeks,N,Y,N,ILLINOIS,,,,Y,
,Fall River Herald News,,"$1,250",63,74,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
,Columbia Daily Tribune,,"$1,250",66,74,News,1-2 Weeks,N,Y,N,MISSOURI,,,,Y,
,The Augusta Chronicle,,"$1,250",67,74,News,1-2 Weeks,N,Y,N,GEORGIA,,,,Y,
,Shreveport Times,,"$1,250",67,74,News,1-2 Weeks,N,Y,N,LOUISIANA,,,,Y,
,Herald-Mail Media,,"$1,250",70,74,News,1-2 Weeks,N,Y,N,MARYLAND,,,,Y,
,Courier & Press,,"$1,250",69,74,News,1-2 Weeks,N,Y,N,INDIANA,,,,Y,
,MetroWest Daily News,,"$1,250",70,74,News,1-2 Weeks,N,Y,N,MASSACHUSETTS,,,,Y,
